[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 55f399c10dc7e6cc07497bdfccdecc96329e3b57)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m57010[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:57010/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:57010/wd/hub (only accessible from the same host)
	http://192.168.1.71:57010/wd/hub
	http://169.254.224.207:57010/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@2.40.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@8.0.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa","appium:automationName":"XCUITest","appium:deviceId":"00008110-00112D590CD0201E","appium:deviceName":"iPhone 13 (QC SA)","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.3","appium:udid":"00008110-00112D590CD0201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":57020}}
[38;5;112m[Appium][0m Attempting to find matching driver for automationName 'XCUITest' and platformName 'IOS'
[38;5;112m[Appium][0m The 'xcuitest' driver was installed and matched caps.
[38;5;112m[Appium][0m Will require it at /Users/safaamarir/.appium/node_modules/appium-xcuitest-driver
[38;5;171m[AppiumDriver@73d7][0m Appium v2.15.0 creating new XCUITestDriver (v8.0.0) session
[38;5;171m[AppiumDriver@73d7][0m Checking BaseDriver versions for Appium and XCUITestDriver
[38;5;171m[AppiumDriver@73d7][0m Appium's BaseDriver version is 9.15.0
[38;5;171m[AppiumDriver@73d7][0m XCUITestDriver's BaseDriver version is 9.15.0
[38;5;206m[XCUITestDriver@8a19][0m The following provided capabilities were not recognized by this driver:
[38;5;206m[XCUITestDriver@8a19][0m   deviceId
[38;5;206m[XCUITestDriver@8a19][0m   waitForAppScript
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Session created with session id: e96c17dc-caba-42d6-a705-08ee12929a81
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Determining device to run tests on: udid: '00008110-00112D590CD0201E', real device: true
[38;5;178m[e96c17dc][0m[38;5;123m[BaseDriver][0m Using local app '/Users/safaamarir/Downloads/IS_Preprod_2.2.8_649.ipa'
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Using WDA path: '/Users/safaamarir/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent'
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Using WDA agent: '/Users/safaamarir/.appium/node_modules/appium-xcuitest-driver/node_modules/appium-webdriveragent/WebDriverAgent.xcodeproj'
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m The pyidevice tool is not present in PATH. Skipping crash logs collection for real devices.
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m Setting up real device
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m App 'com.ekareinc.insight.healthcare' is already installed
[38;5;178m[e96c17dc][0m[38;5;206m[XCUITestDriver@8a19][0m noReset is requested. The app will not be be (re)installed
[38;5;178m[e96c17dc][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 00008110-00112D590CD0201E on local port 57020, device port 57020
